Charging,Discharging
0.0,0.0
0.127382587,0.12789641300000001
0.22590103399999997,0.226643368
0.304462369,0.30536102600000004
0.36844278700000005,0.369342867
0.421709526,0.422652649
0.466578576,0.46744793100000004
0.505066163,0.505939213
0.538262445,0.539037678
0.567370942,0.568136515
0.592919141,0.593582003
0.615704742,0.616354509
0.635971365,0.6365210029999999
0.65429301,0.6548299989999999
0.670760156,0.6712024059999999
0.685813294,0.686244782
0.699456306,0.6997992890000001
0.712044571,0.712379095
0.723531267,0.723783726
0.7342148159999999,0.7344611
0.7437673659999999,0.7441883640000001
0.752954582,0.75336549
0.7611404709999999,0.761759
0.769128017,0.76973212
0.776250346,0.7770477179999999
0.783260517,0.784039857
0.7895121999999999,0.790471945
0.7957154740000001,0.7966542190000001
0.80124553,0.802353146
0.8067748440000001,0.807859035
0.811700196,0.8129429029999999
0.8166607459999999,0.8178780609999999
0.821074415,0.822440927
0.82555054,0.826890073
0.8295274490000001,0.8310077659999999
0.833587557,0.8350396290000001
0.837188721,0.8387739609999999
0.840888888,0.8424448809999999
0.8441644970000001,0.845846742
0.847551127,0.8492033440000001
0.85054284,0.852315009
0.853654664,0.855396209
0.856397348,0.858253088
0.859266953,0.861091625
0.8617900070000001,0.8637235990000001
0.864445006,0.866347214
0.866773395,0.868779675
0.869237343,0.8712120309999999
0.8713924009999999,0.8734666940000001
0.873685515,0.875728097
0.8756855790000001,0.877823639
0.8778253109999999,0.8799316159999999
0.879686231,0.881884192
0.881687725,0.883853949
0.883423271,0.885677602
0.885299732,0.8875223959999999
0.8869219220000001,0.8892293929999999
0.8886849179999999,0.890960836
0.89020429,0.8925619370000001
0.891863999,0.8941902429999999
0.893289828,0.8956949259999999
0.8948552409999999,0.897229115
0.896195727,0.8986457640000001
0.897674814,0.900093833
0.8989372309999999,0.901429888
0.900337085,0.90279895
0.901527905,0.9040610370000001
0.90285486,0.9053574409999999
0.9039798640000001,0.906551483
0.905239592,0.907780915
0.906303959,0.908912218
0.907501555,0.9100797829999999
0.908509937,0.911153118
0.909649991,0.9122634159999999
0.91060658,0.9132830820000001
0.911693238,0.914340265
0.912601819,0.9153101490000001
0.913638837,0.9163179779999999
0.914502838,0.917241599
0.915493624,0.9182034859999999
0.9163161559999999,0.919034265
0.9172638120000001,0.9199538290000001
0.918047706,0.92072311
0.9189550609999999,0.921603373
0.919702896,0.9223233679999999
0.920572535,0.923166998
0.9212866679999999,0.9238231020000001
0.9221209579999999,0.924632708
0.922803548,0.925259223
0.92360466,0.9260368940000001
0.924257685,0.926635695
0.9250276159999999,0.927383352
0.925652893,0.927956157
0.926393481,0.928675569
0.92696879,0.9292239609999999
0.927681945,0.929916759
0.9281900740000001,0.930442195
0.92887773,0.931109885
0.929364537,0.93161371
0.9300281020000001,0.9322576859999999
0.930494822,0.932741143
0.9311356009999999,0.933362696
0.931583374,0.9338269359999999
0.932202579,0.9344272659999999
0.932632463,0.934873355
0.93323122,0.9354535740000001
0.933644198,0.935882503
0.934223554,0.936443647
0.934620537,0.936856336
0.93518147,0.9373993709999999
0.935563307,0.937796677
0.9361067270000001,0.9383225040000001
0.93647421,0.9387052229999999
0.9370009690000001,0.939214683
0.937354835,0.939583561
0.937865728,0.9400774409999999
0.9382066659999999,0.940433173
0.93870244,0.940912208
0.939031093,0.941255444
0.939512446,0.9417203259999999
0.939829417,0.942051675
0.940297006,0.942503051
0.94060286,0.942823082
0.9410573,0.94326156
0.941352566,0.943570809
0.9417944359999999,0.943996961
0.9420796109999999,0.94429593
0.942509458,0.9447102940000001
0.942785008,0.9449994540000001
0.943203344,0.945402537
0.943469709,0.9456823329999999
0.9438770190000001,0.946074612
0.944134612,0.9463454609999999
0.9445313540000001,0.946727388
0.9447805640000001,0.946989684
0.945167168,0.947361683
0.945408362,0.947615798
0.9457852379999999,0.9479782729999999
0.946018763,0.9482245570000001
0.9463862959999999,0.9485778890000001
0.946612479,0.9488166729999999
0.946971035,0.94916122
0.947190185,0.949392818
0.9475401109999999,0.949728923
0.94775252,0.94995363
0.948094144,0.950281617
0.9483000890000001,0.950499713
0.948633724,0.950819889
0.948833467,0.95103164
0.949159408,0.951344297
0.949353198,0.951549955
0.949671727,0.951855369
0.9498597990000001,0.952055173
0.9501711829999999,0.952353607
0.950353762,0.9525477840000001
0.950658256,0.95283949
0.9508355540000001,0.953028255
0.9511334000000001,0.953313471
0.951305618,0.9534970290000001
0.9515970490000001,0.9537759809999999
0.9517643790000001,0.953954528
0.952049613,0.9542274340000001
0.9522122390000001,0.954401153
0.9524914870000001,0.9546682190000001
0.952649581,0.9548372890000001
0.952923044,0.9550987120000001
0.9530767729999999,0.9552632990000001
0.9533446409999999,0.955519268
0.953494163,0.955679534
0.95375662,0.9559302279999999
0.9539020859999999,0.956086324
0.954159306,0.956331915
0.954300858,0.9564756809999999
0.95455301,0.956716377
0.9546907859999999,0.95683369
0.954938029,0.957069765
0.95507216,0.9571838220000001
0.955314647,0.95741542
0.955445258,0.9575184659999999
0.955683136,0.957745765
0.955810347,0.957844092
0.956043757,0.9580672309999999
0.956167682,0.958162775
0.9563967590000001,0.958381879
0.956517508,0.958474736
0.956742381,0.958689925
0.956860058,0.958780185
0.957080852,0.9589915729999999
0.9571784720000001,0.9590793240000001
0.957395388,0.95928702
0.9574635840000001,0.959372345
0.957676862,0.959576457
0.957742799,0.9596594359999999
0.957952542,0.959860064
0.958016414,0.9599407740000001
0.95822272,0.960138017
0.958284598,0.96021653
0.958487561,0.960410482
0.9585475090000001,0.960486869
0.95874722,0.96067762
0.958805302,0.960751949
0.959001848,0.960939586
0.959058125,0.9610119220000001
0.95925159,0.9611965290000001
0.95930612,0.9612669340000001
0.959496586,0.961448592
0.9595494240000001,0.9615171259999999
0.959736969,0.961695913
0.9597881690000001,0.961762633
0.9599728679999999,0.9619386240000001
0.9600224820000001,0.9620035859999999
0.960204408,0.962176853
0.960252485,0.962240109
0.9604317090000001,0.962410722
0.9604782959999999,0.962472325
0.960654885,0.9626403509999999
0.9607000290000001,0.96270035
0.9608740490000001,0.962865854
0.960917793,0.962924295
0.961089306,0.963087342
0.961131693,0.9631442709999999
0.961300762,0.963304919
0.961341833,0.96336038
0.961508515,0.963518689
0.9615483090000001,0.963572725
0.961712662,0.9637287520000001
0.961751217,0.9637814029999999
0.961913296,0.963935202
0.961950649,0.963986507
0.962110508,0.964138132
0.962146693,0.96418813
0.962304383,0.9643376309999999
0.9623394340000001,0.964386359
0.9624950059999999,0.964533786
0.9625289570000001,0.964581279
0.962682458,0.96472668
0.96271534,0.9647729709999999
0.962866817,0.9649163940000001
0.96289866,0.964961517
0.96304816,0.965103005
0.9630789940000001,0.9651469909999999
0.9632265590000001,0.96528659
0.963256413,0.96532947
0.9634020870000001,0.96546722
0.9634309870000001,0.965509024
0.963574811,0.965644968
0.9636027840000001,0.965685725
0.963744798,0.9658199000000001
0.96377187,0.965859638
0.9639121140000001,0.965992085
0.963938308,0.96603083
0.9640768190000001,0.966161585
0.9641021609999999,0.966199363
0.964238976,0.966328464
0.964263488,0.9663653
0.964398642,0.9664927809999999
0.9644223470000001,0.9665287
0.9645558740000001,0.9666545959999999
0.964578794,0.9666896209999999
0.9647107290000001,0.9668139640000001
0.964732884,0.9668481179999999
0.964863259,0.966970942
0.964884669,0.9670042459999999
0.965013516,0.9671255809999999
0.9650342009999999,0.967158058
0.9651615509999999,0.967277935
0.96518153,0.967309605
0.965307412,0.967428053
0.9653267040000001,0.9674589370000001
0.965451148,0.967575985
0.96546977,0.9676061009999999
0.965592804,0.9677217770000001
0.9656107740000001,0.967751145
0.965732425,0.967865476
0.965749759,0.967894114
0.965870055,0.968007127
0.96588677,0.9680350520000001
0.966005736,0.968146773
0.966021847,0.968174002
0.966139509,0.9682844559999999
0.9661550309999999,0.9683110070000001
0.966271413,0.968420218
0.9662863620000001,0.9684461059999999
0.9664014890000001,0.9685540979999999
0.966415879,0.968579339
0.966529773,0.968686135
0.966543617,0.968710745
0.9666563029999999,0.9688163670000001
0.966669615,0.9688403609999999
0.9667811140000001,0.968944831
0.966793907,0.968968223
0.9669042409999999,0.969071563
0.9669165279999999,0.969094366
0.9670257179999999,0.969196597
0.9670375109999999,0.969218825
0.967145577,0.969319967
0.9671568890000001,0.9693416340000001
0.967263852,0.9694417059999999
0.967274693,0.969462825
0.967380572,0.969561847
0.967390955,0.969582429
