id,storage_size,write_bandwidth,read_bandwidth,annual_failure_rate
0,14000000,281,406,1.35
1,16000000,209,220,0.8
2,14000000,208,202,0.97
3,12000000,197,204,1.18
4,12000000,193,204,1.8
5,12000000,190,189,0.64
6,16000000,168,170,0.31
7,8000000,164,170,1.84
8,4000000,112,133,2.6
9,12000000,110,112,0.9
10,14000000,281,406,1.35
11,16000000,209,220,0.8
12,14000000,208,202,0.97
13,12000000,197,204,1.18
14,12000000,193,204,1.8
15,12000000,190,189,0.64
16,16000000,168,170,0.31
17,8000000,164,170,1.84
18,4000000,112,133,2.6
19,12000000,110,112,0.9
20,14000000,281,406,1.35
21,16000000,209,220,0.8
22,14000000,208,202,0.97
23,12000000,197,204,1.18
24,12000000,193,204,1.8
25,12000000,190,189,0.64
26,16000000,168,170,0.31
27,8000000,164,170,1.84
28,4000000,112,133,2.6
29,12000000,110,112,0.9
30,14000000,281,406,1.35
31,16000000,209,220,0.8
32,14000000,208,202,0.97
33,12000000,197,204,1.18
34,12000000,193,204,1.8
35,12000000,190,189,0.64
36,16000000,168,170,0.31
37,8000000,164,170,1.84
38,4000000,112,133,2.6
39,12000000,110,112,0.9
40,14000000,281,406,1.35
41,16000000,209,220,0.8
42,14000000,208,202,0.97
43,12000000,197,204,1.18
44,12000000,193,204,1.8
45,12000000,190,189,0.64
46,16000000,168,170,0.31
47,8000000,164,170,1.84
48,4000000,112,133,2.6
49,12000000,110,112,0.9
50,14000000,281,406,1.35
51,16000000,209,220,0.8
52,14000000,208,202,0.97
53,12000000,197,204,1.18
54,12000000,193,204,1.8
55,12000000,190,189,0.64
56,16000000,168,170,0.31
57,8000000,164,170,1.84
58,4000000,112,133,2.6
59,12000000,110,112,0.9
60,14000000,281,406,1.35
61,16000000,209,220,0.8
62,14000000,208,202,0.97
63,12000000,197,204,1.18
64,12000000,193,204,1.8
65,12000000,190,189,0.64
66,16000000,168,170,0.31
67,8000000,164,170,1.84
68,4000000,112,133,2.6
69,12000000,110,112,0.9
70,14000000,281,406,1.35
71,16000000,209,220,0.8
72,14000000,208,202,0.97
73,12000000,197,204,1.18
74,12000000,193,204,1.8
75,12000000,190,189,0.64
76,16000000,168,170,0.31
77,8000000,164,170,1.84
78,4000000,112,133,2.6
79,12000000,110,112,0.9
80,14000000,281,406,1.35
81,16000000,209,220,0.8
82,14000000,208,202,0.97
83,12000000,197,204,1.18
84,12000000,193,204,1.8
85,12000000,190,189,0.64
86,16000000,168,170,0.31
87,8000000,164,170,1.84
88,4000000,112,133,2.6
89,12000000,110,112,0.9
90,14000000,281,406,1.35
91,16000000,209,220,0.8
92,14000000,208,202,0.97
93,12000000,197,204,1.18
94,12000000,193,204,1.8
95,12000000,190,189,0.64
96,16000000,168,170,0.31
97,8000000,164,170,1.84
98,4000000,112,133,2.6
99,12000000,110,112,0.9
100,14000000,281,406,1.35
101,16000000,209,220,0.8
102,14000000,208,202,0.97
103,12000000,197,204,1.18
104,12000000,193,204,1.8
105,12000000,190,189,0.64
106,16000000,168,170,0.31
107,8000000,164,170,1.84
108,4000000,112,133,2.6
109,12000000,110,112,0.9
110,14000000,281,406,1.35
111,16000000,209,220,0.8
112,14000000,208,202,0.97
113,12000000,197,204,1.18
114,12000000,193,204,1.8
115,12000000,190,189,0.64
116,16000000,168,170,0.31
117,8000000,164,170,1.84
118,4000000,112,133,2.6
119,12000000,110,112,0.9
120,14000000,281,406,1.35
121,16000000,209,220,0.8
122,14000000,208,202,0.97
123,12000000,197,204,1.18
124,12000000,193,204,1.8
125,12000000,190,189,0.64
126,16000000,168,170,0.31
127,8000000,164,170,1.84
128,4000000,112,133,2.6
129,12000000,110,112,0.9
130,14000000,281,406,1.35
131,16000000,209,220,0.8
132,14000000,208,202,0.97
133,12000000,197,204,1.18
134,12000000,193,204,1.8
135,12000000,190,189,0.64
136,16000000,168,170,0.31
137,8000000,164,170,1.84
138,4000000,112,133,2.6
139,12000000,110,112,0.9
140,14000000,281,406,1.35
141,16000000,209,220,0.8
142,14000000,208,202,0.97
143,12000000,197,204,1.18
144,12000000,193,204,1.8
145,12000000,190,189,0.64
146,16000000,168,170,0.31
147,8000000,164,170,1.84
148,4000000,112,133,2.6
149,12000000,110,112,0.9
150,14000000,281,406,1.35
151,16000000,209,220,0.8
152,14000000,208,202,0.97
153,12000000,197,204,1.18
154,12000000,193,204,1.8
155,12000000,190,189,0.64
156,16000000,168,170,0.31
157,8000000,164,170,1.84
158,4000000,112,133,2.6
159,12000000,110,112,0.9
160,14000000,281,406,1.35
161,16000000,209,220,0.8
162,14000000,208,202,0.97
163,12000000,197,204,1.18
164,12000000,193,204,1.8
165,12000000,190,189,0.64
166,16000000,168,170,0.31
167,8000000,164,170,1.84
168,4000000,112,133,2.6
169,12000000,110,112,0.9
170,14000000,281,406,1.35
171,16000000,209,220,0.8
172,14000000,208,202,0.97
173,12000000,197,204,1.18
174,12000000,193,204,1.8
175,12000000,190,189,0.64
176,16000000,168,170,0.31
177,8000000,164,170,1.84
178,4000000,112,133,2.6
179,12000000,110,112,0.9
180,14000000,281,406,1.35
181,16000000,209,220,0.8
182,14000000,208,202,0.97
183,12000000,197,204,1.18
184,12000000,193,204,1.8
185,12000000,190,189,0.64
186,16000000,168,170,0.31
187,8000000,164,170,1.84
188,4000000,112,133,2.6
189,12000000,110,112,0.9
190,14000000,281,406,1.35
191,16000000,209,220,0.8
192,14000000,208,202,0.97
193,12000000,197,204,1.18
194,12000000,193,204,1.8
195,12000000,190,189,0.64
196,16000000,168,170,0.31
197,8000000,164,170,1.84
198,4000000,112,133,2.6
199,12000000,110,112,0.9
200,14000000,281,406,1.35
201,16000000,209,220,0.8
202,14000000,208,202,0.97
203,12000000,197,204,1.18
204,12000000,193,204,1.8
205,12000000,190,189,0.64
206,16000000,168,170,0.31
207,8000000,164,170,1.84
208,4000000,112,133,2.6
209,12000000,110,112,0.9
210,14000000,281,406,1.35
211,16000000,209,220,0.8
212,14000000,208,202,0.97
213,12000000,197,204,1.18
214,12000000,193,204,1.8
215,12000000,190,189,0.64
216,16000000,168,170,0.31
217,8000000,164,170,1.84
218,4000000,112,133,2.6
219,12000000,110,112,0.9
220,14000000,281,406,1.35
221,16000000,209,220,0.8
222,14000000,208,202,0.97
223,12000000,197,204,1.18
224,12000000,193,204,1.8
225,12000000,190,189,0.64
226,16000000,168,170,0.31
227,8000000,164,170,1.84
228,4000000,112,133,2.6
229,12000000,110,112,0.9
230,14000000,281,406,1.35
231,16000000,209,220,0.8
232,14000000,208,202,0.97
233,12000000,197,204,1.18
234,12000000,193,204,1.8
235,12000000,190,189,0.64
236,16000000,168,170,0.31
237,8000000,164,170,1.84
238,4000000,112,133,2.6
239,12000000,110,112,0.9
240,14000000,281,406,1.35
241,16000000,209,220,0.8
242,14000000,208,202,0.97
243,12000000,197,204,1.18
244,12000000,193,204,1.8
245,12000000,190,189,0.64
246,16000000,168,170,0.31
247,8000000,164,170,1.84
248,4000000,112,133,2.6
249,12000000,110,112,0.9
250,14000000,281,406,1.35
251,16000000,209,220,0.8
252,14000000,208,202,0.97
253,12000000,197,204,1.18
254,12000000,193,204,1.8
255,12000000,190,189,0.64
256,16000000,168,170,0.31
257,8000000,164,170,1.84
258,4000000,112,133,2.6
259,12000000,110,112,0.9
260,14000000,281,406,1.35
261,16000000,209,220,0.8
262,14000000,208,202,0.97
263,12000000,197,204,1.18
264,12000000,193,204,1.8
265,12000000,190,189,0.64
266,16000000,168,170,0.31
267,8000000,164,170,1.84
268,4000000,112,133,2.6
269,12000000,110,112,0.9
270,14000000,281,406,1.35
271,16000000,209,220,0.8
272,14000000,208,202,0.97
273,12000000,197,204,1.18
274,12000000,193,204,1.8
275,12000000,190,189,0.64
276,16000000,168,170,0.31
277,8000000,164,170,1.84
278,4000000,112,133,2.6
279,12000000,110,112,0.9
280,14000000,281,406,1.35
281,16000000,209,220,0.8
282,14000000,208,202,0.97
283,12000000,197,204,1.18
284,12000000,193,204,1.8
285,12000000,190,189,0.64
286,16000000,168,170,0.31
287,8000000,164,170,1.84
288,4000000,112,133,2.6
289,12000000,110,112,0.9
290,14000000,281,406,1.35
291,16000000,209,220,0.8
292,14000000,208,202,0.97
293,12000000,197,204,1.18
294,12000000,193,204,1.8
295,12000000,190,189,0.64
296,16000000,168,170,0.31
297,8000000,164,170,1.84
298,4000000,112,133,2.6
299,12000000,110,112,0.9
300,14000000,281,406,1.35
301,16000000,209,220,0.8
302,14000000,208,202,0.97
303,12000000,197,204,1.18
304,12000000,193,204,1.8
305,12000000,190,189,0.64
306,16000000,168,170,0.31
307,8000000,164,170,1.84
308,4000000,112,133,2.6
309,12000000,110,112,0.9
310,14000000,281,406,1.35
311,16000000,209,220,0.8
312,14000000,208,202,0.97
313,12000000,197,204,1.18
314,12000000,193,204,1.8
315,12000000,190,189,0.64
316,16000000,168,170,0.31
317,8000000,164,170,1.84
318,4000000,112,133,2.6
319,12000000,110,112,0.9
320,14000000,281,406,1.35
321,16000000,209,220,0.8
322,14000000,208,202,0.97
323,12000000,197,204,1.18
324,12000000,193,204,1.8
325,12000000,190,189,0.64
326,16000000,168,170,0.31
327,8000000,164,170,1.84
328,4000000,112,133,2.6
329,12000000,110,112,0.9
330,14000000,281,406,1.35
331,16000000,209,220,0.8
332,14000000,208,202,0.97
333,12000000,197,204,1.18
334,12000000,193,204,1.8
335,12000000,190,189,0.64
336,16000000,168,170,0.31
337,8000000,164,170,1.84
338,4000000,112,133,2.6
339,12000000,110,112,0.9
340,14000000,281,406,1.35
341,16000000,209,220,0.8
342,14000000,208,202,0.97
343,12000000,197,204,1.18
344,12000000,193,204,1.8
345,12000000,190,189,0.64
346,16000000,168,170,0.31
347,8000000,164,170,1.84
348,4000000,112,133,2.6
349,12000000,110,112,0.9
350,14000000,281,406,1.35
351,16000000,209,220,0.8
352,14000000,208,202,0.97
353,12000000,197,204,1.18
354,12000000,193,204,1.8
355,12000000,190,189,0.64
356,16000000,168,170,0.31
357,8000000,164,170,1.84
358,4000000,112,133,2.6
359,12000000,110,112,0.9
360,14000000,281,406,1.35
361,16000000,209,220,0.8
362,14000000,208,202,0.97
363,12000000,197,204,1.18
364,12000000,193,204,1.8
365,12000000,190,189,0.64
366,16000000,168,170,0.31
367,8000000,164,170,1.84
368,4000000,112,133,2.6
369,12000000,110,112,0.9
370,14000000,281,406,1.35
371,16000000,209,220,0.8
372,14000000,208,202,0.97
373,12000000,197,204,1.18
374,12000000,193,204,1.8
375,12000000,190,189,0.64
376,16000000,168,170,0.31
377,8000000,164,170,1.84
378,4000000,112,133,2.6
379,12000000,110,112,0.9
380,14000000,281,406,1.35
381,16000000,209,220,0.8
382,14000000,208,202,0.97
383,12000000,197,204,1.18
384,12000000,193,204,1.8
385,12000000,190,189,0.64
386,16000000,168,170,0.31
387,8000000,164,170,1.84
388,4000000,112,133,2.6
389,12000000,110,112,0.9
390,14000000,281,406,1.35
391,16000000,209,220,0.8
392,14000000,208,202,0.97
393,12000000,197,204,1.18
394,12000000,193,204,1.8
395,12000000,190,189,0.64
396,16000000,168,170,0.31
397,8000000,164,170,1.84
398,4000000,112,133,2.6
399,12000000,110,112,0.9
400,14000000,281,406,1.35
401,16000000,209,220,0.8
402,14000000,208,202,0.97
403,12000000,197,204,1.18
404,12000000,193,204,1.8
405,12000000,190,189,0.64
406,16000000,168,170,0.31
407,8000000,164,170,1.84
408,4000000,112,133,2.6
409,12000000,110,112,0.9
410,14000000,281,406,1.35
411,16000000,209,220,0.8
412,14000000,208,202,0.97
413,12000000,197,204,1.18
414,12000000,193,204,1.8
415,12000000,190,189,0.64
416,16000000,168,170,0.31
417,8000000,164,170,1.84
418,4000000,112,133,2.6
419,12000000,110,112,0.9
420,14000000,281,406,1.35
421,16000000,209,220,0.8
422,14000000,208,202,0.97
423,12000000,197,204,1.18
424,12000000,193,204,1.8
425,12000000,190,189,0.64
426,16000000,168,170,0.31
427,8000000,164,170,1.84
428,4000000,112,133,2.6
429,12000000,110,112,0.9
430,14000000,281,406,1.35
431,16000000,209,220,0.8
432,14000000,208,202,0.97
433,12000000,197,204,1.18
434,12000000,193,204,1.8
435,12000000,190,189,0.64
436,16000000,168,170,0.31
437,8000000,164,170,1.84
438,4000000,112,133,2.6
439,12000000,110,112,0.9
440,14000000,281,406,1.35
441,16000000,209,220,0.8
442,14000000,208,202,0.97
443,12000000,197,204,1.18
444,12000000,193,204,1.8
445,12000000,190,189,0.64
446,16000000,168,170,0.31
447,8000000,164,170,1.84
448,4000000,112,133,2.6
449,12000000,110,112,0.9
450,14000000,281,406,1.35
451,16000000,209,220,0.8
452,14000000,208,202,0.97
453,12000000,197,204,1.18
454,12000000,193,204,1.8
455,12000000,190,189,0.64
456,16000000,168,170,0.31
457,8000000,164,170,1.84
458,4000000,112,133,2.6
459,12000000,110,112,0.9
460,14000000,281,406,1.35
461,16000000,209,220,0.8
462,14000000,208,202,0.97
463,12000000,197,204,1.18
464,12000000,193,204,1.8
465,12000000,190,189,0.64
466,16000000,168,170,0.31
467,8000000,164,170,1.84
468,4000000,112,133,2.6
469,12000000,110,112,0.9
470,14000000,281,406,1.35
471,16000000,209,220,0.8
472,14000000,208,202,0.97
473,12000000,197,204,1.18
474,12000000,193,204,1.8
475,12000000,190,189,0.64
476,16000000,168,170,0.31
477,8000000,164,170,1.84
