Temp,SOC (T=278.15K),OCV (T=278.15K),SOC (T=288.15K),OCV (T=288.15K),SOC (T=298.15K),OCV (T=298.15K),SOC (T=308.15K),OCV (T=308.15K)
278.15,0,3.2446,0,3.2346,0,3.2285,0,3.2257
288.15,0.1,3.2647,0.1,3.2503,0.1,3.2415,0.1,3.2382
298.15,0.2,3.2733,0.2,3.2585,0.2,3.2495,0.2,3.2454
308.15,0.3,3.2810,0.3,3.2658,0.3,3.2565,0.3,3.2528
,0.4,3.2874,0.4,3.2723,0.4,3.2637,0.4,3.2595
,0.5,3.2939,0.5,3.2793,0.5,3.2695,0.5,3.2664
,0.6,3.3008,0.6,3.2863,0.6,3.2768,0.6,3.2724
,0.7,3.3073,0.7,3.2932,0.7,3.2829,0.7,3.2783
,0.8,3.3137,0.8,3.2990,0.8,3.2895,0.8,3.2841
,0.9,3.3197,0.9,3.3042,0.9,3.2956,0.9,3.2904
,1,3.3252,1,3.3102,1,3.3013,1,3.2964
,1.1,3.3303,1.1,3.3156,1.1,3.3071,1.1,3.3022
,1.2,3.3359,1.2,3.3214,1.2,3.3130,1.2,3.3077
,1.3,3.3414,1.3,3.3267,1.3,3.3187,1.3,3.3135
,1.4,3.3461,1.4,3.3325,1.4,3.3238,1.4,3.3193
,1.5,3.3518,1.5,3.3377,1.5,3.3294,1.5,3.3241
,1.6,3.3568,1.6,3.3427,1.6,3.3343,1.6,3.3293
,1.7,3.3615,1.7,3.3481,1.7,3.3395,1.7,3.3345
,1.8,3.3665,1.8,3.3535,1.8,3.3442,1.8,3.3391
,1.9,3.3713,1.9,3.3589,1.9,3.3497,1.9,3.3439
,2,3.3754,2,3.3632,2,3.3546,2,3.3484
,2.1,3.3802,2.1,3.3681,2.1,3.3591,2.1,3.3527
,2.2,3.3849,2.2,3.3726,2.2,3.3632,2.2,3.3575
,2.3,3.3893,2.3,3.3769,2.3,3.3677,2.3,3.3622
,2.4,3.3937,2.4,3.3811,2.4,3.3722,2.4,3.3667
,2.5,3.3977,2.5,3.3856,2.5,3.3765,2.5,3.3709
,2.6,3.4013,2.6,3.3901,2.6,3.3805,2.6,3.3756
,2.7,3.4043,2.7,3.3942,2.7,3.3850,2.7,3.3801
,2.8,3.4078,2.8,3.3986,2.8,3.3897,2.8,3.3847
,2.9,3.4106,2.9,3.4027,2.9,3.3942,2.9,3.3889
,3,3.4135,3,3.4064,3,3.3984,3,3.3933
,3.1,3.4160,3.1,3.4100,3.1,3.4023,3.1,3.3972
,3.2,3.4180,3.2,3.4132,3.2,3.4063,3.2,3.4009
,3.3,3.4203,3.3,3.4163,3.3,3.4099,3.3,3.4047
,3.4,3.4221,3.4,3.4191,3.4,3.4134,3.4,3.4080
,3.5,3.4238,3.5,3.4214,3.5,3.4167,3.5,3.4117
,3.6,3.4256,3.6,3.4236,3.6,3.4195,3.6,3.4148
,3.7,3.4272,3.7,3.4256,3.7,3.4222,3.7,3.4179
,3.8,3.4287,3.8,3.4275,3.8,3.4245,3.8,3.4206
,3.9,3.4301,3.9,3.4292,3.9,3.4266,3.9,3.4234
,4,3.4314,4,3.4308,4,3.4286,4,3.4256
,4.1,3.4329,4.1,3.4323,4.1,3.4304,4.1,3.4277
,4.2,3.4342,4.2,3.4336,4.2,3.4321,4.2,3.4296
,4.3,3.4353,4.3,3.4349,4.3,3.4335,4.3,3.4314
,4.4,3.4366,4.4,3.4362,4.4,3.4349,4.4,3.4329
,4.5,3.4377,4.5,3.4373,4.5,3.4361,4.5,3.4344
,4.6,3.4389,4.6,3.4384,4.6,3.4373,4.6,3.4358
,4.7,3.4398,4.7,3.4395,4.7,3.4383,4.7,3.4369
,4.8,3.4409,4.8,3.4404,4.8,3.4395,4.8,3.4381
,4.9,3.4418,4.9,3.4414,4.9,3.4405,4.9,3.4391
,5,3.4429,5,3.4422,5,3.4414,5,3.4402
,5.1,3.4440,5.1,3.4433,5.1,3.4424,5.1,3.4413
,5.2,3.4449,5.2,3.4441,5.2,3.4433,5.2,3.4420
,5.3,3.4458,5.3,3.4449,5.3,3.4442,5.3,3.4429
,5.4,3.4466,5.4,3.4458,5.4,3.4450,5.4,3.4440
,5.5,3.4475,5.5,3.4466,5.5,3.4456,5.5,3.4447
,5.6,3.4483,5.6,3.4473,5.6,3.4464,5.6,3.4454
,5.7,3.4492,5.7,3.4482,5.7,3.4472,5.7,3.4463
,5.8,3.4499,5.8,3.4489,5.8,3.4480,5.8,3.4469
,5.9,3.4508,5.9,3.4496,5.9,3.4486,5.9,3.4477
,6,3.4517,6,3.4504,6,3.4493,6,3.4483
,6.1,3.4525,6.1,3.4510,6.1,3.4500,6.1,3.4491
,6.2,3.4532,6.2,3.4518,6.2,3.4507,6.2,3.4498
,6.3,3.4541,6.3,3.4525,6.3,3.4512,6.3,3.4505
,6.4,3.4546,6.4,3.4530,6.4,3.4519,6.4,3.4511
,6.5,3.4555,6.5,3.4537,6.5,3.4527,6.5,3.4518
,6.6,3.4562,6.6,3.4543,6.6,3.4532,6.6,3.4524
,6.7,3.4570,6.7,3.4550,6.7,3.4539,6.7,3.4530
,6.8,3.4577,6.8,3.4557,6.8,3.4545,6.8,3.4536
,6.9,3.4583,6.9,3.4563,6.9,3.4552,6.9,3.4543
,7,3.4591,7,3.4570,7,3.4557,7,3.4549
,7.1,3.4598,7.1,3.4575,7.1,3.4564,7.1,3.4554
,7.2,3.4605,7.2,3.4581,7.2,3.4570,7.2,3.4561
,7.3,3.4611,7.3,3.4588,7.3,3.4576,7.3,3.4567
,7.4,3.4618,7.4,3.4594,7.4,3.4582,7.4,3.4572
,7.5,3.4626,7.5,3.4601,7.5,3.4587,7.5,3.4578
,7.6,3.4632,7.6,3.4608,7.6,3.4593,7.6,3.4584
,7.7,3.4638,7.7,3.4612,7.7,3.4599,7.7,3.4590
,7.8,3.4645,7.8,3.4619,7.8,3.4605,7.8,3.4596
,7.9,3.4652,7.9,3.4626,7.9,3.4612,7.9,3.4601
,8,3.4658,8,3.4631,8,3.4617,8,3.4608
,8.1,3.4664,8.1,3.4638,8.1,3.4622,8.1,3.4614
,8.2,3.4672,8.2,3.4642,8.2,3.4628,8.2,3.4620
,8.3,3.4678,8.3,3.4649,8.3,3.4634,8.3,3.4625
